Bank,Date,Close,Currency,GlobalBankIndex
Bank of America,2022-01-03,42.16424560546875,USD,952.260009765625
Bank of America,2022-01-04,43.81685256958008,USD,981.2999877929688
Bank of America,2022-01-05,43.07728958129883,USD,984.260009765625
Bank of America,2022-01-06,43.944679260253906,USD,992.1099853515625
Bank of America,2022-01-07,44.90336608886719,USD,1007.9199829101562
Bank of America,2022-01-10,44.675106048583984,USD,1011.77001953125
Bank of America,2022-01-11,44.93075942993164,USD,1019.3400268554688
Bank of America,2022-01-12,44.611202239990234,USD,1025.3800048828125
Bank of America,2022-01-13,44.519893646240234,USD,1037.449951171875
Bank of America,2022-01-14,43.743804931640625,USD,1032.3599853515625
Bank of America,2022-01-18,42.23728561401367,USD,1013.7899780273438
Bank of America,2022-01-19,42.401634216308594,USD,1002.0399780273438
Bank of America,2022-01-20,41.77164077758789,USD,1002.0800170898438
Bank of America,2022-01-21,41.01380920410156,USD,986.47998046875
Bank of America,2022-01-24,40.675987243652344,USD,968.4400024414062
Bank of America,2022-01-25,41.479469299316406,USD,977.5399780273438
Bank of America,2022-01-26,41.908592224121094,USD,992.219970703125
Bank of America,2022-01-27,41.515987396240234,USD,991.3400268554688
Bank of America,2022-01-28,41.881202697753906,USD,989.4299926757812
Bank of America,2022-01-31,42.12771987915039,USD,994.8300170898438
Bank of America,2022-02-01,42.85816192626953,USD,1016.0599975585938
Bank of America,2022-02-02,42.812503814697266,USD,1025.02001953125
Bank of America,2022-02-03,42.39250183105469,USD,1028.1500244140625
Bank of America,2022-02-04,44.08163070678711,USD,1034.5999755859375
Bank of America,2022-02-07,44.29163360595703,USD,1048.699951171875
Bank of America,2022-02-08,45.085975646972656,USD,1063.6500244140625
Bank of America,2022-02-09,44.99467468261719,USD,1069.489990234375
Bank of America,2022-02-10,44.784671783447266,USD,1070.0899658203125
Bank of America,2022-02-11,43.752933502197266,USD,1060.550048828125
Bank of America,2022-02-14,43.29642105102539,USD,1036.68994140625
Bank of America,2022-02-15,43.63424301147461,USD,1039.6400146484375
Bank of America,2022-02-16,43.533809661865234,USD,1038.9200439453125
Bank of America,2022-02-17,42.06380844116211,USD,1019.97998046875
Bank of America,2022-02-18,41.96337127685547,USD,1014.7999877929688
Bank of America,2022-02-22,41.598167419433594,USD,1003.4199829101562
Bank of America,2022-02-23,40.885982513427734,USD,992.2999877929688
Bank of America,2022-02-24,39.808597564697266,USD,935.510009765625
Bank of America,2022-02-25,41.10512161254883,USD,962.6799926757812
Bank of America,2022-02-28,40.3564338684082,USD,936.52001953125
Bank of America,2022-03-01,38.776859283447266,USD,898.7000122070312
Bank of America,2022-03-02,39.4068603515625,USD,905.0900268554688
Bank of America,2022-03-03,38.98480987548828,USD,899.260009765625
Bank of America,2022-03-04,37.571842193603516,USD,861.1699829101562
Bank of America,2022-03-07,35.17716598510742,USD,833.3400268554688
Bank of America,2022-03-08,35.406524658203125,USD,835.27001953125
Bank of America,2022-03-09,37.65442657470703,USD,873.5700073242188
Bank of America,2022-03-10,37.314945220947266,USD,865.9400024414062
Bank of America,2022-03-11,37.00299835205078,USD,863.0700073242188
Bank of America,2022-03-14,37.801231384277344,USD,877.1599731445312
Bank of America,2022-03-15,38.076473236083984,USD,873.6099853515625
Bank of America,2022-03-16,39.26923370361328,USD,903.219970703125
Bank of America,2022-03-17,39.480255126953125,USD,913.8699951171875
Bank of America,2022-03-18,39.360984802246094,USD,914.6199951171875
Bank of America,2022-03-21,39.305931091308594,USD,911.989990234375
Bank of America,2022-03-22,40.53539276123047,USD,929.1799926757812
Bank of America,2022-03-23,39.53530502319336,USD,916.0599975585938
Bank of America,2022-03-24,39.5169563293457,USD,913.4400024414062
Bank of America,2022-03-25,40.122520446777344,USD,915.8200073242188
Bank of America,2022-03-28,39.957366943359375,USD,909.469970703125
Bank of America,2022-03-29,39.8564338684082,USD,930.8499755859375
Bank of America,2022-03-30,39.45274353027344,USD,921.4199829101562
Bank of America,2022-03-31,37.819580078125,USD,904.1900024414062
Bank of America,2022-04-01,37.52598190307617,USD,903.0999755859375
Bank of America,2022-04-04,37.461753845214844,USD,903.280029296875
Bank of America,2022-04-05,36.82867431640625,USD,889.25
Bank of America,2022-04-06,36.424964904785156,USD,873.52001953125
Bank of America,2022-04-07,36.14053726196289,USD,866.2000122070312
Bank of America,2022-04-08,36.397438049316406,USD,876.8599853515625
Bank of America,2022-04-11,36.32404327392578,USD,880.9500122070312
Bank of America,2022-04-12,35.93868637084961,USD,867.7999877929688
Bank of America,2022-04-13,35.61756134033203,USD,866.3499755859375
Bank of America,2022-04-14,34.47067642211914,USD,862.5599975585938
Bank of America,2022-04-18,35.64508819580078,USD,865.5
Bank of America,2022-04-19,36.30569839477539,USD,868.0999755859375
Bank of America,2022-04-20,36.388275146484375,USD,881.9199829101562
Bank of America,2022-04-21,35.700138092041016,USD,879.2000122070312
Bank of America,2022-04-22,34.46150588989258,USD,856.1400146484375
Bank of America,2022-04-25,34.21377944946289,USD,839.6500244140625
Bank of America,2022-04-26,33.443077087402344,USD,821.239990234375
Bank of America,2022-04-27,33.259578704833984,USD,809.7000122070312
Bank of America,2022-04-28,33.773372650146484,USD,821.75
Bank of America,2022-04-29,32.736602783203125,USD,820.5700073242188
Bank of America,2022-05-02,33.158653259277344,USD,816.1900024414062
Bank of America,2022-05-03,34.066978454589844,USD,831.0700073242188
Bank of America,2022-05-04,35.43405532836914,USD,838.47998046875
Bank of America,2022-05-05,34.44316482543945,USD,825.3300170898438
Bank of America,2022-05-06,34.3605842590332,USD,820.1900024414062
Bank of America,2022-05-09,33.36967468261719,USD,804.02001953125
Bank of America,2022-05-10,32.80998992919922,USD,803.0599975585938
Bank of America,2022-05-11,32.63566970825195,USD,807.6300048828125
Bank of America,2022-05-12,32.17692184448242,USD,799.5700073242188
Bank of America,2022-05-13,32.2686653137207,USD,813.0
Bank of America,2022-05-16,31.938364028930664,USD,810.489990234375
Bank of America,2022-05-17,33.02103042602539,USD,830.5700073242188
Bank of America,2022-05-18,32.002593994140625,USD,823.8800048828125
Bank of America,2022-05-19,31.608068466186523,USD,824.6599731445312
Bank of America,2022-05-20,31.066736221313477,USD,825.6199951171875
Bank of America,2022-05-23,32.91092300415039,USD,849.9500122070312
Bank of America,2022-05-24,32.70907211303711,USD,853.8300170898438
Bank of America,2022-05-25,32.88339614868164,USD,857.3599853515625
Bank of America,2022-05-26,33.64492416381836,USD,869.5
Bank of America,2022-05-27,33.96604919433594,USD,878.8599853515625
Bank of America,2022-05-31,34.13119888305664,USD,878.5999755859375
Bank of America,2022-06-01,33.64492416381836,USD,870.0999755859375
Bank of America,2022-06-02,33.86640167236328,USD,872.7999877929688
Bank of America,2022-06-03,33.39577102661133,USD,866.6900024414062
Bank of America,2022-06-06,33.358863830566406,USD,872.5700073242188
Bank of America,2022-06-07,33.54341506958008,USD,870.6599731445312
Bank of America,2022-06-08,33.11893844604492,USD,859.780029296875
Bank of America,2022-06-09,31.845481872558594,USD,842.5399780273438
Bank of America,2022-06-10,30.60894775390625,USD,807.75
Bank of America,2022-06-13,29.547740936279297,USD,787.0599975585938
Bank of America,2022-06-14,29.030975341796875,USD,786.510009765625
Bank of America,2022-06-15,29.575420379638672,USD,799.4299926757812
Bank of America,2022-06-16,29.39086151123047,USD,789.5900268554688
Bank of America,2022-06-17,29.455459594726562,USD,786.27001953125
Bank of America,2022-06-21,30.31365394592285,USD,811.2100219726562
Bank of America,2022-06-22,30.08295249938965,USD,806.7899780273438
Bank of America,2022-06-23,29.603107452392578,USD,788.8300170898438
Bank of America,2022-06-24,29.81534767150879,USD,806.780029296875
Bank of America,2022-06-27,29.852258682250977,USD,807.780029296875
Bank of America,2022-06-28,29.769207000732422,USD,808.010009765625
Bank of America,2022-06-29,29.400094985961914,USD,799.5700073242188
Bank of America,2022-06-30,28.72645378112793,USD,782.530029296875
Bank of America,2022-07-01,29.123254776000977,USD,782.5999755859375
Bank of America,2022-07-05,28.827960968017578,USD,766.9500122070312
Bank of America,2022-07-06,28.58803939819336,USD,757.02001953125
Bank of America,2022-07-07,29.400094985961914,USD,767.7899780273438
Bank of America,2022-07-08,29.33549690246582,USD,770.6400146484375
Bank of America,2022-07-11,29.030975341796875,USD,760.0399780273438
Bank of America,2022-07-12,28.93869400024414,USD,757.1599731445312
Bank of America,2022-07-13,28.458845138549805,USD,748.530029296875
Bank of America,2022-07-14,27.803659439086914,USD,723.3400268554688
Bank of America,2022-07-15,29.759979248046875,USD,743.1199951171875
Bank of America,2022-07-18,29.769207000732422,USD,756.8400268554688
Bank of America,2022-07-19,30.775047302246094,USD,777.9400024414062
Bank of America,2022-07-20,30.784273147583008,USD,777.239990234375
Bank of America,2022-07-21,31.05188751220703,USD,778.2899780273438
Bank of America,2022-07-22,30.8488712310791,USD,775.4299926757812
Bank of America,2022-07-25,31.125701904296875,USD,781.9600219726562
Bank of America,2022-07-26,30.498207092285156,USD,769.7000122070312
Bank of America,2022-07-27,30.996524810791016,USD,777.9400024414062
Bank of America,2022-07-28,30.74736213684082,USD,781.010009765625
Bank of America,2022-07-29,31.199535369873047,USD,792.3800048828125
Bank of America,2022-08-01,31.107250213623047,USD,795.780029296875
Bank of America,2022-08-02,30.488981246948242,USD,784.760009765625
Bank of America,2022-08-03,31.04265785217285,USD,789.6500244140625
Bank of America,2022-08-04,30.821184158325195,USD,792.4600219726562
Bank of America,2022-08-05,31.33794593811035,USD,795.030029296875
Bank of America,2022-08-08,30.90424346923828,USD,798.8900146484375
Bank of America,2022-08-09,31.301034927368164,USD,797.3099975585938
Bank of America,2022-08-10,32.36225128173828,USD,814.5700073242188
Bank of America,2022-08-11,33.13739013671875,USD,820.4000244140625
Bank of America,2022-08-12,33.497283935546875,USD,826.97998046875
Bank of America,2022-08-15,33.45114517211914,USD,823.219970703125
Bank of America,2022-08-16,33.81101989746094,USD,822.989990234375
Bank of America,2022-08-17,33.59878921508789,USD,816.4299926757812
Bank of America,2022-08-18,33.47882080078125,USD,814.1599731445312
Bank of America,2022-08-19,32.74059295654297,USD,795.6500244140625
Bank of America,2022-08-22,32.039268493652344,USD,783.75
Bank of America,2022-08-23,31.753210067749023,USD,783.4099731445312
Bank of America,2022-08-24,31.85470962524414,USD,781.2999877929688
Bank of America,2022-08-25,32.42683792114258,USD,788.9400024414062
Bank of America,2022-08-26,31.402545928955078,USD,776.0800170898438
Bank of America,2022-08-29,31.28258514404297,USD,771.9199829101562
Bank of America,2022-08-30,31.457914352416992,USD,773.4099731445312
Bank of America,2022-08-31,31.014968872070312,USD,773.239990234375
Bank of America,2022-09-01,31.08928871154785,USD,762.969970703125
Bank of America,2022-09-02,31.052127838134766,USD,775.1300048828125
Bank of America,2022-09-06,30.70844841003418,USD,763.2100219726562
Bank of America,2022-09-07,31.182167053222656,USD,762.77001953125
Bank of America,2022-09-08,32.18535232543945,USD,779.8200073242188
Bank of America,2022-09-09,32.45471954345703,USD,795.9400024414062
Bank of America,2022-09-12,32.761253356933594,USD,810.8800048828125
Bank of America,2022-09-13,31.581584930419922,USD,792.0399780273438
Bank of America,2022-09-14,31.460830688476562,USD,789.9600219726562
Bank of America,2022-09-15,32.05530548095703,USD,795.780029296875
Bank of America,2022-09-16,31.693050384521484,USD,789.0800170898438
Bank of America,2022-09-19,32.222503662109375,USD,790.5599975585938
Bank of America,2022-09-20,31.739490509033203,USD,782.9000244140625
Bank of America,2022-09-21,30.79204750061035,USD,771.1300048828125
Bank of America,2022-09-22,30.18828010559082,USD,763.8099975585938
Bank of America,2022-09-23,29.473051071166992,USD,739.0800170898438
Bank of America,2022-09-26,28.822839736938477,USD,725.3599853515625
Bank of America,2022-09-27,28.395559310913086,USD,716.0900268554688
Bank of America,2022-09-28,28.859994888305664,USD,712.47998046875
Bank of America,2022-09-29,28.47916030883789,USD,703.0999755859375
Bank of America,2022-09-30,28.051877975463867,USD,705.9600219726562
Bank of America,2022-10-03,28.878572463989258,USD,713.7899780273438
Bank of America,2022-10-04,30.07681655883789,USD,744.1900024414062
Bank of America,2022-10-05,29.6495361328125,USD,736.0800170898438
Bank of America,2022-10-06,29.222253799438477,USD,726.25
Bank of America,2022-10-07,28.562755584716797,USD,718.22998046875
Bank of America,2022-10-10,28.47916030883789,USD,711.7999877929688
Bank of America,2022-10-11,27.652463912963867,USD,700.5999755859375
Bank of America,2022-10-12,27.73606300354004,USD,695.3099975585938
Bank of America,2022-10-13,29.435894012451172,USD,716.3400268554688
Bank of America,2022-10-14,29.4451847076416,USD,717.5800170898438
Bank of America,2022-10-17,31.228612899780273,USD,733.7000122070312
Bank of America,2022-10-18,32.398990631103516,USD,742.3300170898438
Bank of America,2022-10-19,31.50727081298828,USD,735.3300170898438
Bank of America,2022-10-20,31.302927017211914,USD,737.9600219726562
Bank of America,2022-10-21,32.46400833129883,USD,747.1599731445312
Bank of America,2022-10-24,32.575477600097656,USD,755.1099853515625
Bank of America,2022-10-25,32.872718811035156,USD,764.8800048828125
Bank of America,2022-10-26,33.16066360473633,USD,767.510009765625
Bank of America,2022-10-27,33.318572998046875,USD,763.9199829101562
Bank of America,2022-10-28,33.60652160644531,USD,762.6500244140625
Bank of America,2022-10-31,33.476478576660156,USD,758.1099853515625
Bank of America,2022-11-01,33.625099182128906,USD,764.760009765625
Bank of America,2022-11-02,33.52292251586914,USD,765.02001953125
Bank of America,2022-11-03,33.33715057373047,USD,757.6799926757812
Bank of America,2022-11-04,34.173133850097656,USD,779.4299926757812
Bank of America,2022-11-07,34.377479553222656,USD,786.0700073242188
Bank of America,2022-11-08,34.47037124633789,USD,792.5999755859375
Bank of America,2022-11-09,33.92233657836914,USD,784.1099853515625
Bank of America,2022-11-10,35.41781997680664,USD,808.47998046875
Bank of America,2022-11-11,35.67790222167969,USD,824.7899780273438
Bank of America,2022-11-14,35.07413864135742,USD,820.27001953125
Bank of America,2022-11-15,35.018402099609375,USD,829.5499877929688
Bank of America,2022-11-16,34.70259094238281,USD,823.0499877929688
Bank of America,2022-11-17,34.52609634399414,USD,818.7000122070312
Bank of America,2022-11-18,34.54468536376953,USD,823.9400024414062
Bank of America,2022-11-21,34.656150817871094,USD,820.510009765625
Bank of America,2022-11-22,34.82334518432617,USD,830.1799926757812
Bank of America,2022-11-23,34.93479919433594,USD,834.719970703125
Bank of America,2022-11-25,35.018402099609375,USD,842.7100219726562
Bank of America,2022-11-28,34.238155364990234,USD,828.1500244140625
Bank of America,2022-11-29,34.36819076538086,USD,836.0599975585938
Bank of America,2022-11-30,35.15773010253906,USD,838.739990234375
Bank of America,2022-12-01,34.14868927001953,USD,837.6599731445312
Bank of America,2022-12-02,33.70956802368164,USD,832.6400146484375
Bank of America,2022-12-05,32.205345153808594,USD,826.25
Bank of America,2022-12-06,30.831924438476562,USD,819.760009765625
Bank of America,2022-12-07,30.589006423950195,USD,817.6799926757812
Bank of America,2022-12-08,30.3087100982666,USD,819.7000122070312
Bank of America,2022-12-09,30.252653121948242,USD,826.5399780273438
Bank of America,2022-12-12,30.57965850830078,USD,826.6799926757812
Bank of America,2022-12-13,30.598346710205078,USD,838.9000244140625
Bank of America,2022-12-14,30.159223556518555,USD,831.3099975585938
Bank of America,2022-12-15,29.682735443115234,USD,814.6199951171875
Bank of America,2022-12-16,29.61733055114746,USD,814.77001953125
Bank of America,2022-12-19,29.95368194580078,USD,813.77001953125
Bank of America,2022-12-20,30.075136184692383,USD,829.3699951171875
Bank of America,2022-12-21,30.532943725585938,USD,841.8800048828125
Bank of America,2022-12-22,30.26199722290039,USD,838.3699951171875
Bank of America,2022-12-23,30.33674430847168,USD,841.8699951171875
Bank of America,2022-12-27,30.39280128479004,USD,843.0700073242188
Bank of America,2022-12-28,30.617036819458008,USD,844.47998046875
Bank of America,2022-12-29,30.962722778320312,USD,849.8400268554688
Bank of America,2022-12-30,30.944034576416016,USD,847.5599975585938
Bank of America,2023-01-03,31.308414459228516,USD,861.52001953125
Bank of America,2023-01-04,31.89702606201172,USD,883.0999755859375
Bank of America,2023-01-05,31.831623077392578,USD,877.6799926757812
Bank of America,2023-01-06,32.149288177490234,USD,889.0900268554688
Bank of America,2023-01-09,31.6634521484375,USD,894.8099975585938
Bank of America,2023-01-10,31.878334045410156,USD,893.4500122070312
Bank of America,2023-01-11,32.12125778198242,USD,898.1900024414062
Bank of America,2023-01-12,32.205345153808594,USD,916.260009765625
Bank of America,2023-01-13,32.91541290283203,USD,929.9000244140625
Bank of America,2023-01-17,32.25205993652344,USD,927.3800048828125
Bank of America,2023-01-18,31.50461769104004,USD,925.530029296875
Bank of America,2023-01-19,31.046812057495117,USD,910.52001953125
Bank of America,2023-01-20,31.626079559326172,USD,922.469970703125
Bank of America,2023-01-23,32.06520080566406,USD,929.7899780273438
Bank of America,2023-01-24,32.298770904541016,USD,935.2000122070312
Bank of America,2023-01-25,32.57905578613281,USD,937.5900268554688
Bank of America,2023-01-26,33.0181884765625,USD,948.1300048828125
Bank of America,2023-01-27,33.12095642089844,USD,955.0999755859375
Bank of America,2023-01-30,32.980812072753906,USD,950.5
Bank of America,2023-01-31,33.14899444580078,USD,955.030029296875
Bank of America,2023-02-01,33.56007766723633,USD,962.280029296875
Bank of America,2023-02-02,33.75628662109375,USD,960.1099853515625
Bank of America,2023-02-03,34.03657531738281,USD,954.5999755859375
Bank of America,2023-02-06,33.98051071166992,USD,941.280029296875
Bank of America,2023-02-07,34.35423278808594,USD,953.8599853515625
Bank of America,2023-02-08,34.10197448730469,USD,958.4099731445312
Bank of America,2023-02-09,33.373226165771484,USD,958.1599731445312
Bank of America,2023-02-10,33.24242401123047,USD,951.010009765625
Bank of America,2023-02-13,33.307823181152344,USD,954.4500122070312
Bank of America,2023-02-14,33.279788970947266,USD,958.2999877929688
Bank of America,2023-02-15,33.223731994628906,USD,951.97998046875
Bank of America,2023-02-16,32.962127685546875,USD,958.0499877929688
Bank of America,2023-02-17,33.027523040771484,USD,956.4400024414062
Bank of America,2023-02-21,32.25205993652344,USD,948.8599853515625
Bank of America,2023-02-22,32.03717041015625,USD,938.530029296875
Bank of America,2023-02-23,32.00914001464844,USD,940.5800170898438
Bank of America,2023-02-24,31.96242904663086,USD,932.3499755859375
Bank of America,2023-02-27,31.96242904663086,USD,943.5499877929688
